economy,series,YR1994,YR1995,YR1996,YR1997,YR1998,YR1999,YR2000,YR2001,YR2002,YR2003,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011
AUT,EN.ATM.CO2E.KT,58288.2,61186.4,64902.9,64224.1,64673.1,63055.1,63538.6,67914.4,69374.2,74467.9,75802.1,76242.4,74104.4,71248.0,70734.7,64420.7,69965.1,68276.0
AUT,NY.GDP.MKTP.PP.KD,368811792087.091,378651629959.975,387548178185.888,395661884478.499,409832221347.763,424407212694.359,438734020967.108,444293518916.132,451631265952.391,455883242990.237,468352197759.842,478862327026.954,495402432139.985,513868138196.776,521372790149.078,501745303865.53,510962835116.488,525897242981.916
BEL,EN.ATM.CO2E.KT,114901.4,114568.7,119448.4,116634.7,119412.8,115514.5,117274.6,118339.8,110850.2,115502.1,113350.8,110960.2,108081.5,103905.8,106715.4,99904.4,106872.8,96488.2
BEL,NY.GDP.MKTP.PP.KD,445302472213.315,455921855335.716,461946638935.007,479471312847.193,488877620724.421,506197300677.788,525011031395.501,530784151859.646,539844024724.886,545447511493.506,564926556714.701,578042665908.812,592796337566.486,614592754277.069,617339545900.857,604864699859.972,622189795349.159,632732887907.104
BGR,EN.ATM.CO2E.KT,53724.0,54882.8,55301.7,52994.6,50477.5,44322.0,43421.1,46185.6,43599.9,47933.3,47265.7,47985.6,48954.8,52598.7,50039.3,42907.8,44740.6,49637.6
BGR,NY.GDP.MKTP.PP.KD,111981079563.931,115185999417.835,121181883175.247,104076598947.822,108020187593.351,98950712648.8683,103489806316.366,107446950143.944,113756159424.196,119713744964.976,127507619350.535,136505002739.207,145790877862.068,155492367996.921,165023364064.228,159499797301.837,161980592572.411,165366271551.311
CYP,EN.ATM.CO2E.KT,5977.9,5848.0,6211.3,6304.9,6610.0,6871.1,7127.7,6992.1,7168.5,7834.1,7778.8,7900.8,7999.4,8307.1,8490.7,8276.1,7898.4,7634.6
CYP,NY.GDP.MKTP.PP.KD,19207401300.8468,20813614338.8541,21073489292.8816,21630017941.9776,22951795189.6362,24098916829.4629,25536492000.8665,26545837307.2134,27534127282.4113,28256426222.496,29676691385.5673,31116902357.6061,32583699820.7954,34244839142.0531,35493684042.0388,34778393187.6928,35572573445.3775,35720808898.9923
CZE,EN.ATM.CO2E.KT,125199.7,124519.0,128483.7,126005.8,119767.3,112359.9,124716.7,124341.3,120209.9,123372.9,123786.0,121893.6,122553.6,124432.8,118718.3,113246.1,114167.6,111220.1
CZE,NY.GDP.MKTP.PP.KD,262250749672.775,279299181887.666,291212455682.56,289703011122.62,288670026956.787,292665650084.906,304375286549.699,313637355181.663,318561007913.276,329977241988.115,345863207662.214,368695773808.68,393645168620.943,415572538416.04,426736528752.821,406861995719.5,416768687237.608,424105314935.099
DEU,EN.ATM.CO2E.KT,875897.1,874659.4,904337.4,872646.5,865253.7,833594.9,830284.1,847678.2,833382.2,836794.5,821073.6,802383.2,814413.1,783803.0,789690.4,734805.5,773069.1,746477.3
DEU,NY.GDP.MKTP.PP.KD,3673124382015.27,3729842803437.88,3759898730564.58,3827282162521.0,3904361052773.86,3978046542234.55,4093907265673.19,4162745025985.66,4154503880025.96,4125417505136.63,4173894796618.85,4204435483844.92,4364895321854.92,4494814472638.84,4537959258854.15,4279575285642.36,4458456504027.18,4633459513462.54
DNK,EN.ATM.CO2E.KT,63171.5,60038.4,73375.1,63617.3,59710.3,56728.5,52602.0,54245.4,53839.7,59234.0,53727.6,50201.9,58134.0,53411.4,50127.7,47933.6,48124.8,43098.0
DNK,NY.GDP.MKTP.PP.KD,259658173948.28,267519551761.12,275277885663.079,284254395143.123,290559608859.185,299125370518.22,310333187139.525,312887704073.297,314346842024.993,315572978779.352,323993157801.906,331563715762.91,344537830413.896,347670502490.747,345890371301.094,328919095140.937,335073142292.425,339552325561.454
ESP,EN.ATM.CO2E.KT,228452.7,240567.3,230113.2,248603.1,256215.5,278300.5,293314.3,294786.8,312753.3,318657.7,335560.3,350499.8,341776.3,354683.1,324274.2,288131.2,274140.6,275470.1
ESP,NY.GDP.MKTP.PP.KD,1278011897248.44,1313252999222.02,1348192904286.59,1398109674131.63,1459530040495.34,1525071016037.66,1605075384811.72,1668203044074.98,1713760807236.64,1764864063124.66,1819976064746.75,1886443122903.75,1963837955914.05,2034629178042.2,2052677702980.3,1975433243780.7,1978651610095.1,1962537772599.57
EST,EN.ATM.CO2E.KT,18685.7,16498.1,17480.0,17858.5,16427.8,15487.3,14932.5,15231.7,14795.1,16682.0,16755.0,16807.7,16090.0,19765.8,17481.5,14047.9,18500.4,18502.6
EST,NY.GDP.MKTP.PP.KD,20350313407.0833,21271507338.7349,22322961028.9995,25236110734.6222,26331313906.0812,26219399197.8743,28864316341.5024,30597235869.4434,32669087286.7068,35152024554.0441,37543771036.1898,41120350966.3449,45135993121.9905,48556913466.0148,46064972201.9166,39326102067.8282,40287336262.9403,43213439571.2652
FIN,EN.ATM.CO2E.KT,59927.6,56092.5,62574.4,60624.0,57265.6,56509.9,55097.5,61088.1,63439.7,71708.1,67682.9,55460.2,67024.9,65102.7,56660.1,54180.9,62526.4,55123.4
FIN,NY.GDP.MKTP.PP.KD,183517998225.031,191256708993.556,198270436448.878,210828480736.209,222333771476.78,232071047355.842,245469350080.89,251876147061.365,256176048091.4,261309263274.542,271740967614.527,279294960412.447,290543312622.477,305940180458.06,308338736362.088,283442087181.079,292472434886.921,299923652272.624
FRA,EN.ATM.CO2E.KT,344475.4,352283.1,367959.6,359140.5,381182.3,375003.6,373235.8,376860.3,371167.2,376838.7,377948.5,380816.1,371741.0,363052.2,358211.2,343882.5,347940.1,335031.9
FRA,NY.GDP.MKTP.PP.KD,2457264222563.78,2509029667167.88,2544482097606.11,2603928744543.16,2697374878863.72,2789662156225.24,2899119271787.45,2956629721733.61,2990203183034.38,3014817362182.24,3100129244783.52,3151691213797.9,3228886330531.84,3307178307645.57,3315609825135.01,3220341949530.42,3283120507087.9,3355109511218.02
GRC,EN.ATM.CO2E.KT,79730.8,82834.5,82753.7,83761.7,87127.2,87395.5,94460.6,96607.8,96596.2,100216.6,99844.6,101947.3,100702.8,104309.9,100405.6,94740.2,87578.5,84547.2
GRC,NY.GDP.MKTP.PP.KD,287273528371.031,293305466423.292,301700246332.712,315229086513.974,327506959160.66,337569928277.879,350801894844.448,365295667979.906,379625748512.128,401623282702.044,421949406887.333,424477483156.887,448470790766.517,463152589267.803,461600228956.1,441748033334.785,417549924007.287,375171467647.911
HRV,EN.ATM.CO2E.KT,14865.0,15452.9,15254.4,17069.6,18527.5,18513.6,18034.4,19196.0,20276.7,21607.9,21092.7,21445.0,21598.3,22872.0,21726.3,20305.9,19457.3,19027.6
HRV,NY.GDP.MKTP.PP.KD,75848959689.4671,80975194333.1438,85871981597.9078,91169751231.731,93218313487.4119,92420482953.0856,95152686229.0701,98122272596.3387,103833555764.028,109647854411.245,114231078301.059,119151573958.998,125200703259.826,131554666279.378,134211441429.034,124527924605.142,123002626710.899,122930981462.217
HUN,EN.ATM.CO2E.KT,57784.3,57431.3,58454.9,56990.1,57353.3,57910.5,54633.3,56280.4,55599.9,58186.9,56349.8,55921.2,55457.5,53850.4,53014.2,47839.1,47880.5,46907.3
HUN,NY.GDP.MKTP.PP.KD,194510616325.674,197407901509.803,197570591871.175,203780476992.33,211727924767.59,218230146221.066,228005099434.183,237294227904.265,248545027207.47,258671372346.798,271616893370.639,283280876807.881,294459329665.801,295276079671.867,298240483290.064,278562972210.768,281561017460.865,286817304051.063
IRL,EN.ATM.CO2E.KT,32818.7,33448.2,34821.2,35972.5,38419.0,39973.3,42533.5,44815.3,43929.8,44086.8,44687.6,46650.5,47263.3,46604.8,45911.3,40583.3,40347.7,36488.1
IRL,NY.GDP.MKTP.PP.KD,116908497140.314,128171954663.446,137630564572.564,152799881338.977,166194504874.833,183694597260.713,200968364044.42,211631386768.524,224116295297.721,230870798919.839,246542631903.307,260693640703.298,273696658399.483,288230274526.087,275305825394.048,261276837437.47,265674053511.623,269076679508.15
ITA,EN.ATM.CO2E.KT,392285.5,416415.0,412153.5,415517.3,426372.2,433010.6,436296.6,436571.4,443473.1,462197.8,472404.8,473831.8,466654.5,459371.1,444984.5,397057.1,405272.3,396687.4
ITA,NY.GDP.MKTP.PP.KD,2522925285186.61,2595758019727.68,2628640687816.13,2676750391269.41,2725216039701.99,2769520629001.46,2874401132904.52,2930491379018.87,2937933156711.26,2942005922099.5,2983888146539.79,3008291845121.15,3062159512614.7,3107696059342.56,3077799624205.5,2915262958654.13,2965210037625.59,2986183957031.33
LTU,EN.ATM.CO2E.KT,14819.2,13745.8,14239.8,13924.1,14706.6,12247.2,10515.9,11155.5,11223.2,11232.7,11915.0,12829.2,13019.7,13209.6,13066.4,11692.1,12603.0,11845.6
LTU,NY.GDP.MKTP.PP.KD,44000321273.9416,45447967125.0902,47792384292.2538,51764371863.3317,55634151408.9997,54999047983.487,57031551783.0675,60753492961.2093,64855213140.3752,71707787065.7572,76418623050.5458,82327591902.4276,88431459458.6335,98253966256.4421,100822740581.369,85862048954.9703,87279838013.0571,92550674553.0525
LUX,EN.ATM.CO2E.KT,10810.6,8659.9,8736.8,8242.2,7565.5,7920.3,8556.7,9118.5,9818.3,10241.6,11659.8,11912.9,11717.2,11114.4,11022.5,10442.9,11029.1,10906.8
LUX,NY.GDP.MKTP.PP.KD,37692132823.5053,38231959545.6538,38766470816.2856,40867548908.6173,43595258442.1544,47159249972.5563,50431220160.2893,51981654898.4945,53658279980.3451,55063793472.2203,57394033361.6715,58819055322.933,62358030273.3027,67408199871.1639,67205856502.0483,65029089706.6084,67474452435.0478,68179087260.9867
LVA,EN.ATM.CO2E.KT,10223.5,8996.82,9009.4,8528.6,8132.5,7548.9,6929.57,7357.2,7352.2,7593.2,7616.5,7715.0,8199.9,8531.8,8105.9,7364.1,8518.1,7897.3
LVA,NY.GDP.MKTP.PP.KD,27822049785.6981,27559198011.6507,28272434281.2553,30770844640.6043,32720466212.6831,33622299265.9378,35530613995.3724,37777395270.2515,40455105650.2364,43862583454.7249,47496223897.7808,52587992915.1723,58883741021.6976,64737916405.4879,62634503347.8825,53702735458.5483,51309973959.743,52630545103.1683
MLT,EN.ATM.CO2E.KT,2507.0,2378.8,2324.3,2469.6,2374.5,2409.2,2129.2,2489.1,2318.4,2608.0,2598.0,2626.4,2650.6,2715.6,2724.3,2509.9,2586.6,2573.1
MLT,NY.GDP.MKTP.PP.KD,8039267769.39557,8549157779.66274,8872088173.78812,9338492087.52886,9817145952.88075,10280512776.0274,12303848188.7877,12159315296.2529,12471233795.7382,12979320289.821,12997526192.5353,13437309672.7794,13774605329.3305,14432302209.2098,14984533927.6603,14814628245.1898,15635897904.0299,15708925453.4167
NLD,EN.ATM.CO2E.KT,159604.1,164106.4,173623.4,166310.9,166734.4,161446.1,162096.7,167116.1,167429.4,170362.8,172116.5,167926.0,163702.7,164550.6,165221.9,160488.3,171110.5,158768.0
NLD,NY.GDP.MKTP.PP.KD,699133705189.302,720918963030.873,746142058445.677,778442946629.417,814748880799.262,855763731775.098,891668518586.805,912417244539.172,914399686287.322,915822911890.509,934001499529.938,953156713133.456,986145361690.411,1023351073212.56,1045561115870.91,1007221603257.77,1020745963929.09,1036579666228.78
POL,EN.ATM.CO2E.KT,339752.2,340003.8,355320.2,344627.0,318414.1,308978.1,295774.4,293627.4,287320.3,297730.8,301854.0,301353.0,314093.0,313375.4,308325.3,297260.3,313739.1,310593.6
POL,NY.GDP.MKTP.PP.KD,517346530534.338,554092958965.32,587978751085.6,625897518844.133,654942386850.978,685429246650.627,716691574584.747,725711635869.634,740486130850.447,766391232588.584,804579316505.511,832794582476.701,883854354747.801,946268036118.611,986011116347.067,1013936765946.92,1043692141406.81,1096317060095.91
PRT,EN.ATM.CO2E.KT,47302.9,50693.2,48742.5,50931.6,55600.6,62207.6,61661.2,61383.6,65604.9,60523.6,62128.8,65473.8,60448.0,58797.6,56844.4,56299.6,50937.3,49867.9
PRT,NY.GDP.MKTP.PP.KD,282942333234.822,295060132194.266,305399768228.959,318840008149.165,334169717692.802,347224316495.587,360475014692.724,367481467686.766,370314470605.982,366868615977.643,373430925816.122,376350588847.336,382466414538.8,392053239836.571,393304861669.891,381025571524.526,387646368925.051,381071247742.011
ROU,EN.ATM.CO2E.KT,115148.3,120869.9,124200.9,113599.2,99513.5,84969.4,89003.1,95220.8,93733.0,98138.2,95336.3,94682.9,99254.3,96728.6,95409.1,80699.2,77601.9,84049.5
ROU,NY.GDP.MKTP.PP.KD,319222088990.417,339120834566.185,352372666499.919,335285894829.879,328480218465.572,327242962556.421,335297274016.714,352793542640.031,372913328920.076,381643779360.301,421442023998.532,441115561627.277,476531896697.131,511003297941.265,558564762138.718,527746541187.114,507157901654.894,530066665119.163
SVK,EN.ATM.CO2E.KT,41702.0,42370.6,42174.1,42273.5,41403.5,40660.1,38072.2,38577.0,38065.4,38331.2,37430.5,38518.3,37873.3,37190.3,37097.2,33908.9,35432.2,34116.9
SVK,NY.GDP.MKTP.PP.KD,78056340980.1584,82617558764.3389,88086756984.1882,93306634695.3242,97109904079.767,97007050161.6445,98138663126.3435,101331883226.404,105901387894.351,111724993194.348,117622822317.05,125413524384.38,136065116672.903,150803729315.307,159210865828.827,150525064715.446,160635280508.828,164926576174.188
SVN,EN.ATM.CO2E.KT,13606.0,14470.0,15290.0,15725.6,15503.1,14910.0,14541.7,15380.1,15524.6,15413.0,15699.6,15916.5,16293.7,16283.4,17360.1,15509.2,15777.2,15700.8
SVN,NY.GDP.MKTP.PP.KD,47606518325.0462,49561793420.2807,51149260542.3426,53732192554.3321,55494267509.0008,58453591761.7428,60600224835.3686,62549467630.0583,64742200551.9119,66658738202.9996,69564521104.944,72206562585.0387,76355838259.4876,81685598515.4512,84552633565.5528,78170230619.9159,79220641899.5879,79902991258.3073
SWE,EN.ATM.CO2E.KT,58488.8,58230.9,63647.4,57381.6,58363.4,57264.9,53277.5,52497.3,54023.7,55202.7,53593.3,50082.6,48734.9,47054.3,46023.3,42760.7,47985.5,44452.0
SWE,NY.GDP.MKTP.PP.KD,340202930842.845,353590572511.637,359175381461.949,370203957065.117,386166545867.068,402567750171.313,421755533588.575,427868874219.153,437268815635.362,447368897047.11,466770642589.085,480114696842.336,502501357944.772,519783494071.907,517441561424.342,494985681312.951,524447758736.778,541205612271.327
